ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
489;7,4;-63,4;7,82;3,3;Negativno;Ne
490;5,8;-75,8;6,86;0,65;Negativno;Ne
491;1,9;-67,6;6,4;1,85;Pozitivno;Ne
492;7,5;-45,9;7,23;2,26;Negativno;Ne
493;7,1;-47,3;6,91;2,81;Negativno;Ne
494;12,9;-62,5;7,25;3,94;Negativno;Ne
495;13,3;-67,2;6,96;1,72;Pozitivno;Ne
496;4,7;-24,7;6,05;4,14;Negativno;Ne
497;9,4;-61,9;7,38;1,25;Negativno;Ne
498;4,0;-51,5;6,92;0,75;Negativno;Ne
499;1,8;-37,6;7,12;2,65;Negativno;Ne
500;0,2;-40,0;7,42;2,25;Negativno;Da
501;9,7;-50,3;7,3;4,81;Pozitivno;Ne
502;1,2;-48,1;6,89;3,38;Negativno;Da
503;4,0;-82,7;6,69;2,92;Negativno;Ne
504;13,2;-71,5;6,13;5,12;Negativno;Da
505;11,8;-71,9;6,89;2,2;Negativno;Ne
506;11,4;-72,2;6,99;5,23;Pozitivno;Ne
507;4,0;-42,5;6,85;4,42;Negativno;Ne
508;10,6;-35,4;7,12;1,95;Negativno;Ne
509;9,1;-14,3;6,65;4,54;Negativno;Ne
510;8,6;-12,0;6,48;4,49;Negativno;Da
511;4,3;-38,0;7,29;1,43;Negativno;Ne
512;5,5;-56,3;7,63;0,58;Negativno;Ne
513;12,3;-41,6;5,86;3,91;Negativno;Ne
514;11,4;-54,1;6,86;3,6;Negativno;Ne
515;0,4;-58,7;6,11;1,76;Negativno;Ne
516;6,0;-64,4;7,44;0,3;Negativno;Ne
517;7,0;-30,2;6,78;4,01;Negativno;Ne
518;2,3;-56,1;7,52;4,12;Negativno;Ne
519;2,0;-34,4;6,01;5,22;Negativno;Ne
520;3,1;-47,5;7,4;1,02;Negativno;Ne
521;11,9;-51,9;7,05;4,54;Pozitivno;Ne
522;9,8;-40,2;7,32;3,54;Negativno;Ne
523;10,2;-28,2;7,17;0,47;Negativno;Da
524;2,0;-53,7;7,21;2,87;Negativno;Ne
525;2,3;-59,4;7,34;2,5;Negativno;Ne
526;2,4;-43,8;6,53;5,62;Negativno;Ne
527;1,8;-52,7;7,07;5,89;Negativno;Ne
528;4,1;-27,7;7,2;5,03;Negativno;Ne
529;10,9;-6,2;6,95;9,190217924749078;Pozitivno;Da
530;11,4;-35,8;7,25;0,61;Negativno;Ne
531;12,5;-55,5;6,64;0,82;Negativno;Ne
532;14,6;-45,8;7,25;0,15;Negativno;Ne
533;6,3;-47,8;6,79;5,06;Negativno;Ne
534;4,7;-59,1;6,96;2,78;Negativno;Ne
535;5,8;-36,5;5,81;3,67;Negativno;Ne
536;8,2;-68,9;6,82;2,8;Negativno;Ne
537;0,7;-65,7;7,4;0,73;Negativno;Ne
538;9,2;-53,3;6,79;3,12;Negativno;Ne
539;0,4;-73,1;7,04;3,57;Negativno;Ne
540;8,8;-76,2;7,4;4,71;Negativno;Ne
541;1,9;-14,4;7,1;3,9902179247490768;Pozitivno;Da
542;2,8;-47,9;7,5;5,93;Negativno;Ne
543;8,6;-38,6;7,09;3,99;Pozitivno;Ne
544;12,8;-37,8;6,91;5,32;Negativno;Ne
545;8,6;-36,8;6,78;5,44;Negativno;Ne
546;8,4;-52,8;7,45;3,9;Negativno;Ne
547;9,6;-50,4;7,17;1,88;Negativno;Ne
548;6,6;-30,4;6,44;4,55;Negativno;Ne
549;12,6;-47,9;7,09;5,31;Negativno;Ne
550;9,5;-50,0;6,51;2,99;Negativno;Ne
551;4,9;-53,8;6,99;3,65;Negativno;Ne
552;8,3;-57,0;6,98;0,37;Pozitivno;Ne
553;11,1;-56,8;7,12;1,57;Negativno;Ne
554;5,1;-44,9;7,19;0,88;Negativno;Ne
555;9,5;-42,2;6,84;0,55;Negativno;Ne
556;0,5;-45,3;7,28;0,39;Negativno;Ne
557;8,3;-22,4;6,88;4,46;Negativno;Ne
558;9,6;-44,6;7,22;2,13;Negativno;Ne
559;15,0;-49,2;6,92;0,53;Negativno;Ne
560;3,9;-41,4;6,64;2,42;Pozitivno;Ne
561;0,6;-48,3;7,6;0,15;Negativno;Ne
562;11,4;-18,3;7,18;4,59;Negativno;Ne
563;1,3;-48,9;7,8;2,73;Pozitivno;Ne
564;13,4;-53,1;6,74;5,96;Pozitivno;Ne
565;5,7;-54,5;6,96;4,29;Negativno;Ne
566;4,1;-46,3;6,33;2,33;Negativno;Ne
567;2,9;-38,1;6,86;2,25;Negativno;Ne
568;4,3;-54,9;5,99;2,51;Negativno;Ne
569;6,5;-65,1;7,35;4,74;Negativno;Da
570;11,7;-62,9;7,0;1,09;Negativno;Ne
571;10,6;-51,3;6,87;4,14;Negativno;Ne
572;14,2;-67,6;6,84;1,64;Negativno;Ne
573;5,1;-5,0;7,15;8,789367678412054;Pozitivno;Da
574;3,5;-49,7;6,68;3,63;Negativno;Ne
575;11,8;-33,0;5,94;0,36;Negativno;Ne
576;5,7;-35,1;6,79;4,64;Negativno;Da
577;4,9;-41,3;7,08;2,15;Negativno;Ne
578;6,4;-15,7;7,29;6,131932953487157;Pozitivno;Da
579;13,3;-71,5;6,92;5,2;Negativno;Ne
580;1,7;-58,0;7,17;5,15;Negativno;Ne
581;0,5;-11,2;6,92;2,48;Negativno;Ne
582;0,4;-65,2;7,11;2,56;Pozitivno;Ne
583;5,7;-49,4;6,01;3,12;Negativno;Ne
584;9,1;-50,4;6,44;2,99;Negativno;Ne
585;11,8;-52,5;7,56;0,62;Negativno;Ne
586;3,6;-48,5;6,43;1,03;Negativno;Ne
587;3,0;-44,4;6,25;5,4;Negativno;Ne
588;3,5;-56,1;7,67;3,12;Negativno;Ne
589;2,2;-16,3;6,93;4,15;Negativno;Ne
590;5,5;-50,1;7,07;1,29;Negativno;Ne
591;4,2;-46,9;6,44;5,6;Negativno;Ne
592;3,4;-67,0;6,63;2,41;Pozitivno;Ne
593;1,2;-73,3;6,06;2,76;Negativno;Ne
594;5,2;-50,2;7,89;2,84;Pozitivno;Ne
595;11,7;-68,3;7,47;2,99;Negativno;Ne
596;5,6;-51,7;6,5;1,25;Negativno;Ne
597;3,8;-49,4;7,25;3,3;Negativno;Ne
598;1,6;-63,8;7,27;4,65;Negativno;Ne
599;7,7;-72,3;6,72;4,43;Negativno;Ne
600;7,0;-28,9;7,39;1,71;Negativno;Ne
601;2,2;-42,3;6,52;4,86;Negativno;Ne
602;0,4;-65,0;7,42;5,48;Negativno;Ne
603;8,9;-45,3;7,43;4,58;Negativno;Ne
604;12,4;-67,8;7,55;5,27;Negativno;Ne
605;11,9;-41,8;7,6;2,51;Negativno;Ne
606;14,9;-27,7;6,44;3,0;Negativno;Ne
607;14,3;-67,3;8,48;2,55;Negativno;Ne
608;6,2;-38,8;6,79;4,09;Negativno;Ne
609;3,9;-82,6;7,31;3,66;Negativno;Ne
610;13,4;-60,5;6,47;3,41;Pozitivno;Ne
611;5,4;-15,7;7,04;3,82;Negativno;Ne
612;3,1;-58,0;7,08;1,98;Negativno;Ne
613;10,1;-53,9;7,35;0,62;Negativno;Ne
614;14,4;-65,6;6,96;3,64;Negativno;Ne
615;11,6;-18,7;6,58;6,531932953487157;Pozitivno;Da
616;12,2;-57,2;7,35;4,64;Negativno;Ne
617;14,7;-47,5;8,15;4,19;Negativno;Ne
618;2,7;-58,8;6,6;1,16;Negativno;Ne
619;4,1;-67,0;6,72;2,11;Negativno;Ne
620;4,5;-23,5;6,59;2,67;Negativno;Da
621;2,0;-60,8;7,15;3,49;Negativno;Ne
622;2,7;-18,2;7,19;11,471932953487157;Pozitivno;Da
623;1,2;-43,9;7,42;4,54;Negativno;Ne
624;2,0;-45,4;6,75;0,13;Negativno;Ne
625;12,0;-13,4;7,11;5,239367678412054;Pozitivno;Da
626;7,3;-55,5;6,39;2,79;Negativno;Ne
627;2,0;-69,4;7,29;1,81;Negativno;Ne
628;9,5;-31,3;6,9;1,04;Negativno;Ne
629;3,1;150,0;-2,0;2,2;Pozitivno;Da
630;1,3;-45,8;5,67;2,01;Negativno;Ne
631;8,6;-38,4;7,25;5,8;Negativno;Ne
632;10,4;-45,9;7,68;5,2;Pozitivno;Ne
633;10,2;-34,6;6,25;2,64;Negativno;Ne
634;12,5;-56,8;7,33;0,32;Negativno;Ne
635;13,9;-50,3;7,76;1,7;Negativno;Ne
636;9,4;-43,9;7,55;3,1;Negativno;Ne
637;14,9;-31,9;6,83;1,71;Negativno;Ne
638;8,5;-54,2;6,57;1,89;Negativno;Ne
639;14,4;-37,1;6,64;5,92;Negativno;Ne
640;2,9;-49,8;6,97;3,68;Negativno;Ne
641;9,8;-32,2;7,21;5,35;Negativno;Ne
642;5,6;-59,2;6,47;4,81;Negativno;Ne
643;14,3;-41,5;6,96;5,18;Negativno;Ne
644;10,3;-50,1;7,51;0,44;Negativno;Ne
645;1,5;-64,6;7,44;0,61;Negativno;Ne
646;14,9;-50,1;7,16;5,94;Negativno;Ne
647;2,5;-62,6;7,4;3,11;Negativno;Da
648;5,6;-76,1;5,82;2,37;Negativno;Ne
649;8,7;-57,4;6,92;0,36;Negativno;Ne
650;1,1;-61,7;6,84;2,95;Negativno;Ne
651;4,0;-71,4;7,06;4,98;Negativno;Ne
652;11,6;-33,1;7,06;4,7;Negativno;Ne
653;5,8;-65,9;7,08;2,02;Negativno;Ne
654;2,9;-41,8;7,47;2,48;Negativno;Ne
655;7,9;-49,5;6,94;5,3;Negativno;Ne
656;14,4;-33,3;7,52;3,15;Negativno;Ne
657;13,9;-35,1;6,36;4,08;Negativno;Ne
658;1,2;-73,5;6,49;5,18;Negativno;Ne
659;6,8;-38,9;6,19;4,53;Negativno;Ne
660;10,9;-53,5;7,19;5,6;Negativno;Ne
661;6,8;-33,5;6,58;2,47;Negativno;Ne
662;12,8;-57,5;7,32;0,62;Negativno;Ne
663;4,7;-83,6;7,25;5,87;Negativno;Ne
664;2,9;-61,3;7,63;1,39;Negativno;Ne
665;5,1;-60,3;6,01;4,4;Negativno;Ne
666;6,9;-59,0;8,08;3,48;Negativno;Ne
667;7,7;-26,2;7,7;3,29;Negativno;Ne
668;7,9;-57,3;6,83;4,54;Negativno;Ne
669;6,4;-7,9;7,24;8,740217924749077;Pozitivno;Da
670;10,5;-48,4;7,25;5,13;Negativno;Ne
671;11,0;-60,9;7,26;3,05;Negativno;Ne
672;11,1;-31,5;6,74;2,81;Negativno;Ne
673;10,3;-69,7;6,44;1,78;Negativno;Da
674;5,8;-49,8;7,25;4,85;Negativno;Ne
675;14,8;-64,5;7,75;1,05;Negativno;Ne
676;1,6;-35,8;7,59;3,65;Negativno;Ne
677;11,9;-47,1;6,95;2,44;Negativno;Ne
678;6,5;-8,6;6,63;8,261932953487158;Pozitivno;Da
679;10,4;-75,5;6,65;4,35;Negativno;Ne
680;11,4;-50,6;7,93;2,12;Negativno;Ne
681;9,7;-43,5;6,45;3,34;Negativno;Ne
682;8,1;-51,4;7,17;5,98;Negativno;Ne
683;5,0;-46,9;7,37;5,79;Negativno;Ne
684;14,0;-70,9;6,42;1,6;Negativno;Ne
685;6,0;-42,1;7,36;3,85;Negativno;Ne
686;4,5;-48,2;6,0;1,99;Pozitivno;Ne
687;0,7;-37,3;6,91;2,48;Negativno;Ne
688;13,8;-59,2;6,39;5,55;Negativno;Ne
689;11,1;-57,9;6,99;0,94;Negativno;Ne
690;8,1;-44,9;6,65;0,22;Negativno;Da
691;4,1;-26,1;6,79;2,97;Negativno;Ne
692;2,7;-31,0;6,97;2,91;Negativno;Ne
693;9,5;-6,2;6,77;7,5993676784120545;Pozitivno;Da
694;6,7;-49,3;6,84;4,55;Negativno;Ne
695;10,4;-57,3;6,6;1,46;Negativno;Ne
696;5,8;-36,8;7,31;2,58;Negativno;Ne
697;1,7;-64,4;6,5;2,07;Negativno;Ne
698;13,9;-34,5;6,7;5,77;Negativno;Ne
699;8,5;-31,0;7,54;3,72;Negativno;Ne
700;0,4;-28,9;6,98;5,71;Negativno;Ne
701;7,2;-32,9;7,01;0,73;Negativno;Ne
702;0,4;-28,5;6,81;2,95;Negativno;Ne
703;5,5;-33,7;6,36;4,19;Negativno;Ne
704;3,2;-45,1;6,73;1,41;Negativno;Ne
705;2,9;-56,0;6,75;0,2;Negativno;Ne
706;3,8;-46,8;7,66;5,62;Negativno;Ne
707;1,7;-59,4;6,64;4,58;Negativno;Ne
708;10,9;-67,0;6,86;0,13;Negativno;Ne
709;6,0;-42,5;7,35;4,5;Negativno;Ne
710;3,9;-28,0;7,08;2,98;Negativno;Ne
711;1,5;-10,1;6,89;9,871932953487157;Pozitivno;Da
712;7,9;-51,8;6,26;0,75;Negativno;Ne
713;13,1;-43,5;6,67;0,31;Pozitivno;Ne
714;14,1;-74,3;7,03;0,41;Negativno;Ne
715;1,3;-35,9;6,92;5,46;Pozitivno;Ne
716;8,9;-51,9;7,03;0,32;Negativno;Ne
717;2,8;-79,6;7,35;1,93;Negativno;Ne
718;1,1;-57,0;7,24;2,61;Negativno;Ne
719;10,1;-42,7;7,41;3,9;Negativno;Ne
720;1,8;-78,1;6,26;5,91;Negativno;Ne
721;1,3;-29,2;7,29;5,5;Negativno;Ne
722;7,4;-46,4;7,15;2,37;Negativno;Ne
723;3,0;-60,7;6,45;1,68;Negativno;Ne
724;5,0;-27,0;6,97;0,69;Negativno;Ne
725;9,5;-47,9;6,86;5,63;Negativno;Ne
726;13,4;-30,5;7,38;3,09;Negativno;Ne
727;13,1;-40,0;7,36;5,67;Negativno;Ne
728;13,5;-42,5;6,34;4,54;Negativno;Ne
729;3,2;-30,5;6,93;3,06;Negativno;Ne
730;11,5;-67,1;7,37;2,72;Negativno;Ne
731;7,9;-40,5;5,95;1,78;Negativno;Ne
732;10,1;-15,1;7,6;1,12;Negativno;Ne
733;12,7;-51,1;6,81;3,85;Negativno;Da
734;12,2;-53,6;6,19;2,01;Negativno;Ne
735;11,0;-53,3;6,79;1,94;Negativno;Ne
736;0,4;-36,8;7,66;2,43;Negativno;Da
737;5,5;-60,3;7,32;2,21;Negativno;Ne
738;5,1;-59,6;7,0;4,5;Negativno;Ne
739;7,2;-64,6;7,49;1,8;Negativno;Ne
740;12,2;-48,8;6,58;5,26;Pozitivno;Ne
741;9,5;-67,9;7,7;5,52;Negativno;Ne
742;5,3;-37,5;6,81;5,19;Pozitivno;Ne
743;5,8;-42,0;6,89;1,18;Negativno;Ne
744;10,4;-42,8;6,07;1,83;Negativno;Ne
745;2,2;-66,4;6,24;0,13;Negativno;Ne
746;11,6;-81,6;6,89;1,2;Pozitivno;Ne
747;1,1;-17,4;6,88;4,34;Negativno;Da
748;2,4;-76,7;7,6;2,6;Negativno;Ne
749;0,7;-54,1;6,36;2,24;Negativno;Ne
750;2,8;-64,6;6,96;0,96;Negativno;Ne
751;8,9;-41,9;6,69;4,96;Negativno;Ne
752;3,9;-42,4;7,55;5,56;Negativno;Ne
753;9,1;150,0;-2,0;4,25;Pozitivno;Ne
754;13,3;-19,7;7,19;10,481932953487156;Pozitivno;Da
755;13,1;-26,0;6,71;1,84;Negativno;Ne
756;13,9;-54,6;7,41;4,29;Negativno;Ne
757;4,0;-10,1;6,85;6,860217924749077;Pozitivno;Da
758;12,7;-59,1;6,5;2,35;Negativno;Ne
759;10,6;-46,2;8,28;5,47;Negativno;Ne
760;1,1;-37,4;6,63;5,88;Negativno;Ne
761;5,6;-58,9;7,01;1,1;Pozitivno;Ne
762;13,0;-41,8;7,55;4,3;Negativno;Da
763;10,3;-76,0;7,06;5,92;Negativno;Ne
764;12,5;-41,3;7,24;1,07;Negativno;Ne
765;3,4;-66,2;6,36;0,15;Negativno;Ne
766;10,0;-42,5;5,95;3,58;Negativno;Ne
767;9,5;-38,6;7,25;0,17;Negativno;Ne
768;0,3;-40,3;7,19;3,2;Negativno;Ne
769;3,7;-41,3;6,99;5,15;Negativno;Ne
770;13,6;-39,2;7,16;0,34;Negativno;Ne
771;8,4;-57,8;8,04;0,95;Negativno;Ne
772;5,1;-52,4;6,39;1,42;Negativno;Ne
773;13,9;-51,4;7,05;0,62;Negativno;Ne
774;4,8;-26,8;7,5;4,83;Negativno;Ne
775;5,9;-59,8;6,96;1,51;Negativno;Ne
776;7,8;-24,6;7,43;3,71;Negativno;Ne
777;7,7;-37,6;7,38;3,95;Negativno;Ne
778;8,5;-41,0;7,59;5,85;Negativno;Ne
779;14,4;-45,6;7,07;4,0;Negativno;Ne
780;0,5;-70,0;7,43;4,14;Negativno;Ne
781;14,1;-56,8;6,7;1,73;Negativno;Ne
782;4,3;-49,5;7,04;0,38;Pozitivno;Ne
783;3,7;-52,5;7,67;3,77;Negativno;Da
784;2,8;-36,0;7,0;0,47;Negativno;Ne
785;6,7;-70,0;7,22;0,8;Negativno;Ne
786;8,3;-56,9;7,59;3,73;Negativno;Ne
787;0,3;-77,2;6,52;0,96;Negativno;Ne
788;14,1;-45,2;6,83;1,69;Negativno;Ne
789;9,8;-75,6;6,52;4,82;Negativno;Ne
790;2,2;-43,8;7,16;2,45;Negativno;Ne
791;11,6;-46,1;7,37;0,29;Pozitivno;Ne
792;14,2;-51,7;6,79;4,6;Negativno;Ne
793;12,2;-40,4;7,01;1,95;Negativno;Ne
794;14,5;-42,2;6,29;0,78;Negativno;Ne
795;14,4;-57,8;7,47;4,22;Pozitivno;Ne
796;3,8;-47,8;7,37;2,0;Pozitivno;Ne
797;7,6;-77,9;6,98;2,03;Negativno;Ne
798;8,9;-51,7;7,58;0,19;Negativno;Da
799;3,5;-33,0;6,25;4,95;Negativno;Ne
800;11,2;-43,7;7,29;4,92;Negativno;Ne
801;5,9;-36,2;6,36;1,23;Negativno;Ne
802;8,8;-66,7;7,26;5,26;Negativno;Ne
803;5,9;-56,3;7,47;0,81;Negativno;Ne
804;7,7;-54,3;7,47;5,38;Negativno;Ne
805;6,0;-23,8;6,49;1,98;Negativno;Ne
806;4,2;-61,2;6,53;0,32;Negativno;Ne
807;7,3;-32,1;6,76;3,18;Negativno;Ne
808;8,4;-54,2;7,43;0,79;Pozitivno;Ne
809;5,2;-68,5;6,96;2,5;Negativno;Ne
810;6,0;-60,4;6,68;5,67;Negativno;Ne
811;0,9;-52,2;6,41;2,3;Negativno;Ne
812;7,7;-72,0;7,59;3,1;Negativno;Da
813;7,0;-65,5;7,09;1,98;Negativno;Ne
814;9,3;-41,0;7,11;4,65;Negativno;Ne
815;5,1;-51,4;6,31;2,15;Negativno;Ne
816;14,8;-22,4;6,77;4,09;Negativno;Ne
817;7,6;-56,8;6,93;5,66;Pozitivno;Ne
818;3,8;-42,2;7,21;2,92;Negativno;Ne
819;13,1;-74,3;6,37;4,2;Negativno;Ne
820;0,5;-30,6;6,58;2,3;Negativno;Ne
821;1,3;-30,0;6,86;3,28;Negativno;Ne
822;10,1;-57,1;6,83;2,06;Negativno;Ne
823;12,1;-63,1;7,09;2,9;Negativno;Ne
824;6,9;-34,4;6,85;3,53;Negativno;Ne
825;1,6;-29,0;6,88;4,12;Negativno;Ne
826;6,2;-41,6;7,03;2,53;Negativno;Ne
827;0,7;-43,3;6,68;4,47;Negativno;Ne
828;7,7;-59,3;6,8;2,39;Negativno;Ne
829;0,7;-41,8;7,08;5,6;Negativno;Ne
830;1,9;-8,6;6,99;1,41;Negativno;Ne
831;3,3;-52,9;6,06;1,84;Pozitivno;Ne
832;13,9;-51,2;7,21;3,99;Negativno;Ne
833;5,0;-37,3;7,47;4,08;Negativno;Ne
834;11,0;-30,2;7,75;2,13;Negativno;Ne
835;10,3;-23,0;6,84;3,8;Negativno;Ne
836;12,0;-59,6;6,38;4,02;Negativno;Ne
837;13,0;-69,3;6,5;3,13;Negativno;Ne
838;14,9;-45,0;6,73;2,56;Negativno;Ne
839;4,9;-63,3;6,94;1,67;Negativno;Ne
840;12,7;-56,6;7,0;1,67;Negativno;Ne
841;1,8;-41,0;6,63;1,34;Negativno;Ne
842;4,6;-53,7;6,87;4,62;Negativno;Ne
843;11,3;-53,5;6,8;5,6;Negativno;Ne
844;6,5;-37,2;5,78;2,39;Negativno;Ne
845;11,9;-33,6;7,85;1,77;Negativno;Ne
846;11,0;-51,9;7,72;4,73;Negativno;Da
847;4,3;-60,7;7,4;3,84;Negativno;Ne
848;2,9;-85,8;6,75;4,11;Negativno;Ne
849;6,7;-55,9;6,74;1,62;Negativno;Ne
850;3,6;-39,6;7,33;5,83;Pozitivno;Ne
851;7,9;-61,6;7,64;0,58;Negativno;Ne
852;13,3;-62,2;6,72;1,29;Negativno;Ne
853;1,7;-33,7;6,51;0,35;Negativno;Ne
854;13,6;-72,6;6,78;0,15;Negativno;Ne
855;13,0;-58,7;7,34;1,08;Negativno;Ne
856;3,2;-65,8;7,6;4,66;Negativno;Ne
857;8,2;-41,2;7,12;1,07;Negativno;Ne
858;10,6;-58,4;6,04;5,24;Pozitivno;Ne
859;12,6;-47,7;6,32;1,33;Pozitivno;Ne
860;10,8;-62,3;7,5;0,2;Negativno;Ne
861;6,2;-52,6;6,6;4,48;Negativno;Ne
862;2,0;-49,3;7,04;4,03;Negativno;Ne
863;13,3;-54,5;7,51;3,16;Negativno;Ne
864;0,9;-33,7;7,04;1,12;Negativno;Ne
865;6,7;-48,3;7,21;5,13;Negativno;Ne
866;6,5;-29,1;6,93;3,87;Pozitivno;Ne
867;13,0;-36,9;6,76;2,63;Negativno;Ne
868;5,4;-6,5;6,56;6,570217924749077;Pozitivno;Da
869;6,0;-63,2;7,08;5,38;Negativno;Ne
870;5,5;-12,0;6,39;5,05;Negativno;Ne
871;13,0;-62,6;6,27;3,57;Negativno;Ne
872;0,9;-61,7;6,91;3,47;Negativno;Ne
873;10,1;-8,3;7,36;7,0993676784120545;Pozitivno;Da
874;0,2;-79,8;6,5;2,77;Negativno;Ne
875;7,5;-19,1;6,49;5,74;Negativno;Ne
876;6,5;-49,2;6,7;3,29;Negativno;Ne
877;5,8;-55,8;7,08;5,09;Negativno;Ne
878;9,5;-33,1;6,94;4,6;Negativno;Ne
879;7,8;-83,3;7,0;1,54;Negativno;Ne
880;4,6;-53,1;6,97;5,03;Negativno;Ne
881;8,3;-7,0;7,2;5,859367678412054;Pozitivno;Da
882;7,5;-32,0;6,3;2,09;Pozitivno;Ne
883;2,9;-18,3;6,95;4,579367678412054;Pozitivno;Da
884;14,3;-66,2;6,56;4,98;Negativno;Ne
885;1,4;-25,6;7,66;1,88;Negativno;Ne
886;4,0;-65,4;6,99;2,26;Negativno;Ne
887;7,7;-70,4;7,49;5,03;Negativno;Ne
888;2,3;-78,6;7,07;2,5;Negativno;Ne
889;14,2;-49,9;7,7;0,91;Negativno;Ne
890;10,4;-51,4;7,35;4,24;Negativno;Ne
891;1,1;-53,1;6,43;1,95;Negativno;Ne
892;2,2;-54,0;6,56;1,33;Negativno;Ne
893;7,0;-16,0;6,61;9,739367678412053;Pozitivno;Da
894;11,6;-29,7;7,45;2,62;Negativno;Ne
895;13,7;-50,4;7,05;5,12;Negativno;Ne
896;11,0;-55,1;7,1;2,56;Negativno;Ne
897;12,0;-43,9;7,07;3,47;Negativno;Ne
898;8,6;-18,4;6,7;9,079367678412055;Pozitivno;Da
899;4,1;-41,3;7,14;5,38;Pozitivno;Ne
900;13,2;-63,8;6,46;4,21;Negativno;Ne
901;1,3;-34,8;7,12;2,79;Negativno;Ne
902;13,8;-50,8;8,01;3,05;Negativno;Ne
903;9,0;-77,6;6,25;0,78;Negativno;Ne
904;2,4;-41,0;6,26;5,45;Negativno;Ne
905;8,6;-44,6;6,79;4,53;Negativno;Ne
906;0,8;-38,4;7,25;2,01;Pozitivno;Ne
907;10,0;-53,6;6,57;5,87;Negativno;Ne
908;5,5;-14,7;6,79;6,461932953487157;Pozitivno;Da
909;9,3;-42,3;6,93;5,09;Negativno;Ne
910;14,8;-43,8;7,52;4,02;Negativno;Ne
911;3,7;-55,8;6,56;1,7;Negativno;Ne
912;14,1;-47,0;7,07;4,8;Negativno;Ne
913;10,6;-75,8;6,63;3,06;Negativno;Ne
914;8,2;-47,9;7,06;4,92;Negativno;Ne
915;13,2;-42,3;6,43;2,48;Negativno;Ne
916;8,6;-64,3;6,91;2,52;Negativno;Da
917;2,8;-58,9;7,83;3,76;Negativno;Ne
918;6,1;-72,2;7,34;4,09;Negativno;Ne
919;8,1;-37,2;6,7;2,46;Negativno;Ne
920;13,3;-31,0;6,64;4,59;Negativno;Ne
921;9,7;-43,8;6,73;3,62;Negativno;Ne
922;13,4;-31,5;6,25;1,83;Negativno;Ne
923;4,9;-64,4;6,63;0,12;Negativno;Ne
924;5,1;-64,9;6,78;3,45;Negativno;Ne
925;6,1;-12,5;7,18;5,000217924749077;Pozitivno;Da
926;13,8;-61,6;6,8;0,92;Negativno;Ne
927;11,1;-74,7;6,77;2,06;Negativno;Ne
928;5,9;-98,1;6,25;5,87;Negativno;Ne
929;14,7;-21,9;6,93;5,96;Negativno;Ne
930;13,2;-49,9;6,92;4,82;Negativno;Ne
931;9,5;-48,8;7,23;5,98;Negativno;Ne
932;12,6;-51,6;7,11;1,58;Negativno;Ne
933;0,7;-29,2;7,55;2,35;Negativno;Ne
934;6,8;-37,2;6,79;4,35;Negativno;Ne
935;11,2;-36,1;7,75;2,78;Negativno;Ne
936;3,1;-53,4;7,37;2,24;Negativno;Ne
937;7,0;-42,6;6,95;4,9;Negativno;Ne
938;0,5;-69,3;7,5;4,47;Pozitivno;Ne
939;14,5;-45,2;7,31;5,48;Negativno;Ne
940;9,4;-38,8;7,52;4,95;Negativno;Ne
941;4,7;-82,2;7,35;2,27;Negativno;Ne
942;10,1;-39,8;7,77;0,45;Negativno;Ne
943;12,9;-42,8;7,11;5,32;Negativno;Ne
944;6,9;-7,9;7,81;7,520217924749076;Pozitivno;Da
945;4,1;-40,4;7,35;5,69;Negativno;Ne
946;9,7;-56,4;7,5;4,6;Negativno;Ne
947;9,7;-74,4;7,14;4,35;Negativno;Ne
948;6,7;-46,5;6,53;5,25;Negativno;Ne
949;10,1;-67,6;6,1;4,62;Negativno;Ne
950;6,1;-72,5;7,47;2,27;Negativno;Ne
951;11,5;-27,2;7,61;2,96;Negativno;Ne
952;7,3;-40,6;6,37;3,57;Negativno;Ne
953;13,0;-77,2;6,71;2,71;Negativno;Ne
954;11,2;-36,9;7,61;3,41;Negativno;Ne
955;11,2;-76,5;8,39;2,08;Negativno;Ne
956;7,1;-40,5;6,07;5,98;Negativno;Ne
957;15,0;-62,6;6,25;0,54;Negativno;Ne
958;6,4;-63,9;7,23;0,86;Negativno;Ne
959;10,6;-57,0;6,48;2,83;Negativno;Ne
960;2,7;-50,9;7,34;3,28;Negativno;Ne
961;14,1;-58,7;7,83;2,99;Negativno;Ne
962;5,3;-48,6;7,25;1,55;Negativno;Ne
963;13,7;-64,4;7,02;1,19;Negativno;Ne
964;1,4;-48,1;7,11;1,84;Negativno;Ne
965;6,7;-35,0;6,08;0,69;Negativno;Da
966;12,9;-59,7;6,69;3,72;Negativno;Da
967;10,0;-57,6;6,46;1,33;Negativno;Da
968;2,2;-39,5;7,33;1,2;Negativno;Ne
969;10,2;-57,8;6,31;0,63;Pozitivno;Ne
970;8,5;-86,0;7,15;0,94;Negativno;Ne
971;5,5;-40,5;6,94;3,95;Negativno;Da
972;11,1;-34,6;6,94;0,78;Negativno;Ne
973;2,5;-55,9;6,99;2,69;Negativno;Ne
974;12,3;-34,8;7,25;5,51;Negativno;Ne
975;12,0;-72,6;7,04;3,74;Negativno;Ne
976;11,5;-28,7;6,85;3,93;Pozitivno;Ne
977;6,1;-13,0;7,97;6,281932953487157;Pozitivno;Da
978;10,0;-47,3;7,18;2,96;Negativno;Ne
979;1,2;-24,1;7,94;1,82;Negativno;Ne
